Found 224 external packages in requirements.txt
Scanned files: 346
Broken local imports: 75
Unused imports: 909

Broken local imports:
  /app/src/plexichat/core/scheduler/task_scheduler.py:23: from plexichat.core.services.database_service import DatabaseService  -> Base module not found: plexichat.core.services.database_service
  /app/src/plexichat/core/services/__init__.py:56: from plexichat.core.services.service_loader import ServiceLoader  -> Base module not found: plexichat.core.services.service_loader
  /app/src/plexichat/core/services/__init__.py:56: from plexichat.core.services.service_loader import load_services  -> Base module not found: plexichat.core.services.service_loader
  /app/src/plexichat/core/validation.py:14: from plexichat.core.exceptions import ValidationError  -> Base module not found: plexichat.core.exceptions
  /app/src/plexichat/features/ai/moderation/feedback_collector.py:24: from plexichat.features.ai.moderation.training_system import ModerationTrainingSystem  -> Base module not found: plexichat.features.ai.moderation.training_system
  /app/src/plexichat/features/ai/moderation/feedback_collector.py:24: from plexichat.features.ai.moderation.training_system import TrainingDataSource  -> Base module not found: plexichat.features.ai.moderation.training_system
  /app/src/plexichat/infrastructure/services/advanced_messaging_service.py:16: from plexichat.features.guilds.models import Emoji  -> Base module not found: plexichat.features.guilds.models
  /app/src/plexichat/infrastructure/services/advanced_messaging_service.py:17: from plexichat.features.messaging.models import Message  -> Base module not found: plexichat.features.messaging.models
  /app/src/plexichat/infrastructure/services/advanced_messaging_service.py:17: from plexichat.features.messaging.models import MessageReaction  -> Base module not found: plexichat.features.messaging.models
  /app/src/plexichat/infrastructure/services/advanced_messaging_service.py:17: from plexichat.features.messaging.models import MessageType  -> Base module not found: plexichat.features.messaging.models
  /app/src/plexichat/infrastructure/services/unified_security_service.py:15: from plexichat.infrastructure.services.security_service import SecurityService  -> Base module not found: plexichat.infrastructure.services.security_service
  /app/src/plexichat/infrastructure/services/unified_security_service.py:17: from plexichat.antivirus.core.message_scanner import MessageAntivirusScanner  -> Base module not found: plexichat.antivirus.core.message_scanner
  /app/src/plexichat/infrastructure/utils/structured_logging.py:4: from plexichat.infrastructure.monitoring.error_handler import ErrorHandler  -> Base module not found: plexichat.infrastructure.monitoring.error_handler
  /app/src/plexichat/interfaces/api/main_api.py:55: from plexichat.core.analytics.analytics_manager import analytics_manager  -> Base module not found: plexichat.core.analytics.analytics_manager
  /app/src/plexichat/interfaces/api/main_api.py:56: from plexichat.core.security.security_manager import security_manager  -> Base module not found: plexichat.core.security.security_manager
  /app/src/plexichat/interfaces/api/v1/system.py:45: from plexichat.shared.version_utils import get_version  -> Base module not found: plexichat.shared.version_utils
  /app/src/plexichat/interfaces/api/v1/system.py:45: from plexichat.shared.version_utils import get_version_info  -> Base module not found: plexichat.shared.version_utils
  /app/src/plexichat/interfaces/cli/commands/security.py:11: from plexichat.app.security.permissions import Permission  -> Base module not found: plexichat.app.security.permissions
  /app/src/plexichat/interfaces/cli/commands/security.py:11: from plexichat.app.security.permissions import PermissionManager  -> Base module not found: plexichat.app.security.permissions
  /app/src/plexichat/interfaces/cli/commands/security.py:11: from plexichat.app.security.permissions import PermissionScope  -> Base module not found: plexichat.app.security.permissions
  /app/src/plexichat/interfaces/cli/commands/security.py:11: from plexichat.app.security.permissions import Role  -> Base module not found: plexichat.app.security.permissions
  /app/src/plexichat/interfaces/cli/commands/security.py:17: from plexichat.app.security.rate_limiter import ComprehensiveRateLimiter  -> Base module not found: plexichat.app.security.rate_limiter
  /app/src/plexichat/interfaces/cli/commands/security.py:17: from plexichat.app.security.rate_limiter import RateLimitAction  -> Base module not found: plexichat.app.security.rate_limiter
  /app/src/plexichat/interfaces/cli/commands/security.py:17: from plexichat.app.security.rate_limiter import RateLimitRule  -> Base module not found: plexichat.app.security.rate_limiter
  /app/src/plexichat/interfaces/cli/commands/security.py:17: from plexichat.app.security.rate_limiter import RateLimitType  -> Base module not found: plexichat.app.security.rate_limiter
  /app/src/plexichat/interfaces/web/__init__.py:68: from plexichat.interfaces.web.middleware.rate_limiting import RateLimitingMiddleware  -> Base module not found: plexichat.interfaces.web.middleware.rate_limiting
  /app/src/plexichat/interfaces/web/__init__.py:70: from plexichat.interfaces.web.middleware.government_security import GovernmentSecurityMiddleware  -> Base module not found: plexichat.interfaces.web.middleware.government_security
  /app/src/plexichat/interfaces/web/components/advanced_database_wizard.py:26: from plexichat.core.database.adapters.optimized_adapters import DatabaseCategory  -> Base module not found: plexichat.core.database.adapters.optimized_adapters
  /app/src/plexichat/interfaces/web/components/advanced_database_wizard.py:27: from plexichat.core.database.adapters.enhanced_adapters import RedisAdapter  -> Base module not found: plexichat.core.database.adapters.enhanced_adapters
